transec_source_fire_namestr,transect_source_fire_ID,transect_start_time (UTC s from midnight),transect_end_time  (UTC s from midnight),transect_source_fire_type,transect_type,"transect_altitude (MSL, m)",transect_MCE,transect_BG_CO (ppb),transect_BG_CO2(ppm),transect_emis_time  (UTC s from midnight),transect_fuel,transect_ignition,transect_julian_date,transect_number,transect_plume_number,transect_source_fire_alt,transect_source_fire_lat,transect_source_fire_long,transect_s_distance (m),transect_windspeed (m/s),transect_smoke_age (s),transect_structures_boolean,transect_suppresion_boolean,transect_MCE_ODR,transect_mce_odr_chisq
Shady,1,83348,83437.3429999999,1,1,5142.18888888888,0.78866688874743,70.1641666666666,409.797083333333,77869.611328125,1,0,206,7,3,2185.4,44.5401,-115.0205,59938.5245884199,10.8537317957004,5522.3887,0,0,0.930958774256832,0.604330780934677
Shady,1,83988.344,84007.334,1,1,5144.75,0.887977843917674,71.4608333333333,409.616666666666,75456.1015625,1,0,206,8,3,2185.4,44.5401,-115.0205,92827.9164469762,10.8686354338469,8540.8984,0,0,0.903528392334114,0.0028622854485982
Shady,1,85606.335,85647.336,1,1,4821.40476190476,0.896900236098113,69.4883333333333,410.160833333333,84739.2666015625,1,0,206,9,3,2185.4,44.5401,-115.0205,7969.09287162824,8.98702225273767,886.7334,0,0,0.897582028470538,1.52035357381437
Shady,1,85829.341,85877.342,1,1,4821.38775510204,0.894310835293336,72.6841666666666,409.9725,83945.2322998046,1,0,206,10,3,2185.4,44.5401,-115.0205,17144.9621190289,8.98692328661602,1907.7677,0,0,0.898562397801043,3.9540540914439
Shady,1,85894.342,85917.342,1,1,4823.66666666666,0.884999951219936,69.1758333333333,409.9775,84104.1424560546,1,0,206,11,3,2185.4,44.5401,-115.0205,16208.0501697497,9.00018474691722,1800.8575,0,0,0.885363506868457,0.205021741590543
Shady,1,86102.336,86194.337,1,1,4660.04301075268,0.881455683401946,69.7816666666666,410.17,83438.0715332031,1,0,206,12,3,2185.4,44.5401,-115.0205,21809.570368097,8.04802466711316,2709.9285,0,0,0.887517391180382,6.22990946242526
Shady,1,86204,86219,1,1,4665.6875,0.875976741704162,71.3224999999999,410.383333333333,83690.5017089843,1,0,206,13,3,2185.4,44.5401,-115.0205,20367.8220669625,8.0808711238321,2520.4983,0,0,0.876295895538443,0.137931224271066
Shady,1,86647.339,86705.339,1,1,4941.67796610169,0.894263011763027,68.5841666666666,410.0775,84459.9768066406,1,0,206,14,3,2185.4,44.5401,-115.0205,21466.4317717812,9.68691703914098,2216.0232,0,0,0.895662671943258,1.3993864817255
Shady,1,87090.339,87120.339,1,1,5122.32258064516,0.893529029655667,70.9541666666666,410.045833333333,85071.2615966796,1,0,206,15,3,2185.4,44.5401,-115.0205,21838.5387362263,10.7381256167705,2033.7384,0,0,0.894571351202271,0.15846520187505
Shady,1,87309.339,87448,1,1,4796.32142857142,0.888529926672695,72.2766666666666,410.705833333333,83896.6584472656,1,0,206,16,3,2185.4,44.5401,-115.0205,30778.739539697,8.84105711991498,3481.3416,0,0,0.889744011149908,3.53561947060362
Shady,1,87603.339,87729,1,1,4795.55118110236,0.889125520507185,83.2891666666666,409.268333333333,83011.2944335937,1,0,206,17,3,2185.4,44.5401,-115.0205,41131.6545625591,8.83657488971716,4654.7056,0,0,0.901797006294049,5.97641592021431
Shady,1,87898.339,87941,1,1,5111.68181818181,0.901686362008373,71.97,409.629166666666,83210.3403320312,1,0,206,18,3,2185.4,44.5401,-115.0205,50270.6127289169,10.6762048072171,4708.6597,0,0,0.902705668843114,0.396289104804705
Shady,1,88153.339,88278.339,1,1,4981.55555555555,0.880740095131095,76.1333333333333,408.949166666666,82034.46484375,1,0,206,19,3,2185.4,44.5401,-115.0205,61304.5610029518,9.91897302483991,6180.5352,0,0,0.90771279866526,3.46731205094172
Shady,1,88431,88541,1,1,5122.03603603603,0.885030814243923,73.1508333333333,409.900833333333,81917.8833007812,1,0,206,20,3,2185.4,44.5401,-115.0205,70518.310354322,10.7364581541022,6568.1167,0,0,0.885587082388835,0.742415359245596
Shady,1,88853.339,88999,1,1,5120.7619047619,0.888678849921229,80.5333333333333,408.4175,81413.486328125,1,0,206,21,3,2185.4,44.5401,-115.0205,80602.0859319147,10.7290437192585,7512.5137,0,0,0.896817258303332,2.87544831002344
Shady,1,89159.339,89293.339,1,1,5119.09629629629,0.897471608648201,76.87,409.191666666666,80811.546875,1,0,206,22,3,2185.4,44.5401,-115.0205,90197.4735831069,10.7193511972287,8414.4531,0,0,0.886996768437637,1.19150967185422
Shady,1,89507,89685.339,1,1,5118.53631284916,0.904172947777658,78.0708333333333,409.131666666666,79951.3291015625,1,0,206,23,3,2185.4,44.5401,-115.0205,103353.183333855,10.7160925370996,9644.6709,0,0,0.904643812206167,2.47945714597146
Shady,1,89841.339,89994.339,1,1,5279.82467532467,0.895964260610889,76.6358333333333,409.2875,80159.73046875,1,0,206,24,3,2185.4,44.5401,-115.0205,113349.656047069,11.6169445353475,9757.2695,0,0,0.902679529783686,1.29981607440984
Shady,1,90262.339,90405.339,1,1,5277.25,0.895738709747074,79.2924999999999,408.8375,79540.8974609375,1,0,206,25,3,2185.4,44.5401,-115.0205,125329.573592793,11.6130817253045,10792.103,0,0,0.924437760930974,0.322312431715674
Shady,1,92833.339,92856,1,1,4494.125,0.851323119514311,70.6841666666666,410.198333333333,92355.1047058105,1,0,206,26,3,2185.4,44.5401,-115.0205,3794.49055885199,7.76135604829458,488.89529,0,0,0.850520751510052,1.73702942824209
Shady,1,93089.339,93129.339,1,1,4497.0487804878,0.900290142008111,68.7341666666666,410.208333333333,91160.0079345703,1,0,206,27,3,2185.4,44.5401,-115.0205,15132.529686118,7.76428475177861,1948.9921,0,0,0.901684213492508,0.265993959062532
Shady,1,93340.34,93505.339,1,1,4162.32530120481,0.852493493800204,82.9141666666666,408.4775,90101.3039550781,1,0,206,28,3,2185.4,44.5401,-115.0205,24669.4431250083,7.42899767258426,3320.696,0,0,0.901556631838919,14.8910161694525
Shady,1,93779.339,93842.339,1,1,4471.765625,0.911585293591977,68.4583333333333,410.199999999999,91003.7326660156,1,0,206,29,3,2185.4,44.5401,-115.0205,21717.5879654153,7.73895902507882,2806.2673,0,0,0.906281045616655,2.03978090366245
Shady,1,93974.339,94172.339,1,1,4163.79396984924,0.785784658754912,84.3416666666666,407.829166666666,88502.3334960937,1,0,206,30,3,2185.4,44.5401,-115.0205,41392.6645433377,7.43046881414012,5570.6665,0,0,0.880883378627932,5.58785180833363
Shady,1,94404.34,94641,1,1,4467.55882352941,,,,86501.8310546875,1,0,206,31,3,2185.4,44.5401,-115.0205,62033.9631040709,7.73474514028996,8020.1689,0,0,0.887048787043237,2.28844113858567
Shady,1,94654,94681,1,1,4466.57142857142,0.82339573664495,73.0291666666666,409.699166666666,85691.681640625,1,0,206,32,3,2185.4,44.5401,-115.0205,69412.923161926,7.73375608277842,8975.3184,0,0,0.911791523265925,0.273993066260087
Shady,1,94839.339,95001,1,3,4465.58282208588,-0.301419185079712,109.788333333333,406.925,,1,0,206,33,3,2185.4,44.5401,-115.0205,,7.73276581169938,,0,0,0.986580864199823,0.43699601213407
Shady,1,95021,95101.339,1,1,4466.92592592592,0.931355842302034,121.740833333333,406.443333333333,84630.5078125,1,0,206,34,3,2185.4,44.5401,-115.0205,80670.5891225482,7.73411117702764,10430.492,0,0,0.925220613939034,0.0565136798142305
Shady,1,95147.339,95236.339,1,1,5020.5,0.888761417659675,90.5604166666666,409.100833333333,87611.2407226562,1,0,206,35,3,2185.4,44.5401,-115.0205,76901.1950022644,10.1455988456787,7579.7593,0,0,0.900467371139589,1.24244742091369
Shady,1,95571,95588,1,1,5445.88888888888,0.901491550732772,72.0191666666666,409.6275,86058.5703125,1,0,206,36,3,2185.4,44.5401,-115.0205,112970.301291002,11.8660922650793,9520.4297,0,0,0.90180802431247,0.00680001196762274
Shady,1,95599,95612,1,1,5444.14285714285,0.876164927655868,70.3541666666666,410.001666666666,86040.0244140625,1,0,206,37,3,2185.4,44.5401,-115.0205,113473.826386503,11.8634726769318,9564.9756,0,0,0.895780351981189,0.00531111006764521
Shady,1,95651,95772,1,1,5320.98360655737,0.862081489550402,70.4341666666666,409.971666666666,85685.6494140625,1,0,206,38,3,2185.4,44.5401,-115.0205,117083.019722735,11.6786956739867,10025.351,0,0,0.855220544032989,0.41555758547402
Shady,1,95882,95906,1,3,5121.12,0.141802472568004,70.1691666666666,410.438333333333,,1,0,206,39,3,2185.4,44.5401,-115.0205,,10.731127549916,,0,0,0.868360698782742,0.0377324758582287
Shady,1,95918,96208,1,2,4916.1443298969,0.639229587441296,77.3875,409.3125,79950.8955078125,1,0,206,40,3,2185.4,44.5401,-115.0205,153682.593163198,9.53833150026743,16112.104,0,0,0.939831740567741,2.0360586452908
Shady,1,96227,96518,1,2,5080.55821917808,0.784712577326739,77.6791666666666,409.400833333333,84264.2353515625,1,0,206,41,3,2185.4,44.5401,-115.0205,127072.084200893,10.4950901123666,12107.765,0,0,0.930531712646869,0.974527381815536
Shady,1,96528,96640,1,2,5104.94690265486,0.759193228085664,69.8258333333333,410.460833333333,87523.4365234375,1,0,206,42,3,2185.4,44.5401,-115.0205,96377.3258615271,10.6370129332195,9060.5635,0,0,0.886752430560617,0.708088169956729
Shady,1,96693,96819,1,2,4971.80314960629,0.863442284383652,69.3208333333333,410.414166666666,89372.5532226562,1,0,206,43,3,2185.4,44.5401,-115.0205,72817.1892098946,9.86222174657849,7383.4468,0,0,0.895413861504628,0.50969627315695
Shady,1,96913,97094,1,2,4380.7967032967,0.868099032812906,71.6891666666666,410.341666666666,91988.5693359375,1,0,206,44,3,2185.4,44.5401,-115.0205,38349.5467062579,7.64783693193885,5014.4307,0,0,0.877262749026455,15.8084327068928
Shady,1,97108,97153,1,2,4161.82608695652,0.892046945427755,73.0391666666666,410.3275,94261.1357421875,1,0,206,45,3,2185.4,44.5401,-115.0205,21311.3518936231,7.42849761777017,2868.8643,0,0,0.889346564089561,0.181794686858767
Shady,1,97171,97202,1,2,4165.53125,0.874833447618356,70.8499999999999,410.255833333333,95245.2208251953,1,0,206,46,3,2185.4,44.5401,-115.0205,14424.2765628879,7.43220901948435,1940.7792,0,0,0.86717847619945,0.0453409693012396
